task_id,seed,code,error_message_pointer,error_message_underline,error_message_none,first_erroneous_operator_index
75,10084,"a = 78
c = 69
d = 'o'
e = 11
print(e * a + c + e * d + c)","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 5, in <module>
    print(e * a + c + e * d + c)
          ~~~~~~~~~~^~~~~~~
TypeError: unsupported operand type(s) for +: 'int' and 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 5, in <module>
    print(e * a + c + e * d + c)
          ~~~~~~~~~~~~~~~~~
TypeError: unsupported operand type(s) for +: 'int' and 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 5, in <module>
    print(e * a + c + e * d + c)
          
TypeError: unsupported operand type(s) for +: 'int' and 'str'
",2
76,10085,"e = 77
f = 't'
print(e + f + f * e + e + e)","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 3, in <module>
    print(e + f + f * e + e + e)
          ~~^~~
TypeError: unsupported operand type(s) for +: 'int' and 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 3, in <module>
    print(e + f + f * e + e + e)
          ~~~~~
TypeError: unsupported operand type(s) for +: 'int' and 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 3, in <module>
    print(e + f + f * e + e + e)
          
TypeError: unsupported operand type(s) for +: 'int' and 'str'
",0
77,10086,"a = 'y'
b = 58
c = 'c'
d = 43
print(a * c + a * b + c * d)","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 5, in <module>
    print(a * c + a * b + c * d)
          ~~^~~
TypeError: can't multiply sequence by non-int of type 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 5, in <module>
    print(a * c + a * b + c * d)
          ~~~~~
TypeError: can't multiply sequence by non-int of type 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 5, in <module>
    print(a * c + a * b + c * d)
          
TypeError: can't multiply sequence by non-int of type 'str'
",0
78,10087,"a = 'b'
b = 61
e = 'f'
f = 'v'
print(f * e + b * b * a * f)","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 5, in <module>
    print(f * e + b * b * a * f)
          ~~^~~
TypeError: can't multiply sequence by non-int of type 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 5, in <module>
    print(f * e + b * b * a * f)
          ~~~~~
TypeError: can't multiply sequence by non-int of type 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 5, in <module>
    print(f * e + b * b * a * f)
          
TypeError: can't multiply sequence by non-int of type 'str'
",0
79,10088,"a = 53
b = 'l'
c = 90
d = 59
print(a * b * b * c * d + b)","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 5, in <module>
    print(a * b * b * c * d + b)
          ~~~~~~^~~
TypeError: can't multiply sequence by non-int of type 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 5, in <module>
    print(a * b * b * c * d + b)
          ~~~~~~~~~
TypeError: can't multiply sequence by non-int of type 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 5, in <module>
    print(a * b * b * c * d + b)
          
TypeError: can't multiply sequence by non-int of type 'str'
",1
80,10089,"a = 't'
b = 52
c = 68
d = 'g'
e = 'r'
print(a * e + c * b + d + d)","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 6, in <module>
    print(a * e + c * b + d + d)
          ~~^~~
TypeError: can't multiply sequence by non-int of type 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 6, in <module>
    print(a * e + c * b + d + d)
          ~~~~~
TypeError: can't multiply sequence by non-int of type 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 6, in <module>
    print(a * e + c * b + d + d)
          
TypeError: can't multiply sequence by non-int of type 'str'
",0
81,10090,"a = 'n'
b = 'm'
e = 41
f = 'r'
print(f * f + f * a + e + b)","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 5, in <module>
    print(f * f + f * a + e + b)
          ~~^~~
TypeError: can't multiply sequence by non-int of type 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 5, in <module>
    print(f * f + f * a + e + b)
          ~~~~~
TypeError: can't multiply sequence by non-int of type 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 5, in <module>
    print(f * f + f * a + e + b)
          
TypeError: can't multiply sequence by non-int of type 'str'
",0
82,10092,"a = 'g'
b = 52
c = 88
d = 'c'
e = 17
print(d + e + a * b + a * c)","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 6, in <module>
    print(d + e + a * b + a * c)
          ~~^~~
TypeError: can only concatenate str (not ""int"") to str
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 6, in <module>
    print(d + e + a * b + a * c)
          ~~~~~
TypeError: can only concatenate str (not ""int"") to str
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 6, in <module>
    print(d + e + a * b + a * c)
          
TypeError: can only concatenate str (not ""int"") to str
",0
83,10093,"a = 83
d = 'x'
e = 'f'
f = 'v'
print(a + f * d + d + e * f)","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 5, in <module>
    print(a + f * d + d + e * f)
              ~~^~~
TypeError: can't multiply sequence by non-int of type 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 5, in <module>
    print(a + f * d + d + e * f)
              ~~~~~
TypeError: can't multiply sequence by non-int of type 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 5, in <module>
    print(a + f * d + d + e * f)
              
TypeError: can't multiply sequence by non-int of type 'str'
",1
84,10094,"b = 'j'
c = 69
f = 'n'
print(f * c * c * f * b * c)","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 4, in <module>
    print(f * c * c * f * b * c)
          ~~~~~~~~~~^~~
TypeError: can't multiply sequence by non-int of type 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 4, in <module>
    print(f * c * c * f * b * c)
          ~~~~~~~~~~~~~
TypeError: can't multiply sequence by non-int of type 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 4, in <module>
    print(f * c * c * f * b * c)
          
TypeError: can't multiply sequence by non-int of type 'str'
",2
85,10095,"a = 'a'
b = 40
c = 'h'
d = 'f'
e = 15
f = 'x'
print(a + e * d + f + c + b)","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 7, in <module>
    print(a + e * d + f + c + b)
          ~~~~~~~~~~~~~~~~~~^~~
TypeError: can only concatenate str (not ""int"") to str
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 7, in <module>
    print(a + e * d + f + c + b)
          ~~~~~~~~~~~~~~~~~~~~~
TypeError: can only concatenate str (not ""int"") to str
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 7, in <module>
    print(a + e * d + f + c + b)
          
TypeError: can only concatenate str (not ""int"") to str
",4
86,10096,"a = 63
c = 'b'
d = 78
e = 35
f = 'c'
print(c + a + f * e + a * d)","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 6, in <module>
    print(c + a + f * e + a * d)
          ~~^~~
TypeError: can only concatenate str (not ""int"") to str
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 6, in <module>
    print(c + a + f * e + a * d)
          ~~~~~
TypeError: can only concatenate str (not ""int"") to str
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 6, in <module>
    print(c + a + f * e + a * d)
          
TypeError: can only concatenate str (not ""int"") to str
",0
87,10097,"a = 'h'
b = 'a'
c = 'l'
d = 'y'
print(a * d + d * c * d + b)","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 5, in <module>
    print(a * d + d * c * d + b)
          ~~^~~
TypeError: can't multiply sequence by non-int of type 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 5, in <module>
    print(a * d + d * c * d + b)
          ~~~~~
TypeError: can't multiply sequence by non-int of type 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 5, in <module>
    print(a * d + d * c * d + b)
          
TypeError: can't multiply sequence by non-int of type 'str'
",0
88,10098,"a = 25
b = 7
d = 'v'
e = 13
f = 76
print(f + d + a * f * b + e)","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 6, in <module>
    print(f + d + a * f * b + e)
          ~~^~~
TypeError: unsupported operand type(s) for +: 'int' and 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 6, in <module>
    print(f + d + a * f * b + e)
          ~~~~~
TypeError: unsupported operand type(s) for +: 'int' and 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 6, in <module>
    print(f + d + a * f * b + e)
          
TypeError: unsupported operand type(s) for +: 'int' and 'str'
",0
89,10099,"a = 96
b = 44
c = 'o'
d = 'v'
print(c * a * d * b * b + a)","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 5, in <module>
    print(c * a * d * b * b + a)
          ~~~~~~^~~
TypeError: can't multiply sequence by non-int of type 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 5, in <module>
    print(c * a * d * b * b + a)
          ~~~~~~~~~
TypeError: can't multiply sequence by non-int of type 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 5, in <module>
    print(c * a * d * b * b + a)
          
TypeError: can't multiply sequence by non-int of type 'str'
",1
90,10100,"a = 'v'
b = 0
c = 8
d = 92
f = 55
print(f + c + b * d * a * c)","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 6, in <module>
    print(f + c + b * d * a * c)
          ~~~~~~^~~~~~~~~~~~~~~
TypeError: unsupported operand type(s) for +: 'int' and 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 6, in <module>
    print(f + c + b * d * a * c)
          ~~~~~~~~~~~~~~~~~~~~~
TypeError: unsupported operand type(s) for +: 'int' and 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 6, in <module>
    print(f + c + b * d * a * c)
          
TypeError: unsupported operand type(s) for +: 'int' and 'str'
",1
91,10101,"b = 's'
c = 'a'
e = 3
f = 'm'
print(f * b * e + c + f + c)","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 5, in <module>
    print(f * b * e + c + f + c)
          ~~^~~
TypeError: can't multiply sequence by non-int of type 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 5, in <module>
    print(f * b * e + c + f + c)
          ~~~~~
TypeError: can't multiply sequence by non-int of type 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 5, in <module>
    print(f * b * e + c + f + c)
          
TypeError: can't multiply sequence by non-int of type 'str'
",0
92,10102,"b = 'z'
d = 'f'
e = 32
f = 'c'
print(f + b * e * d + f + f)","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 5, in <module>
    print(f + b * e * d + f + f)
              ~~~~~~^~~
TypeError: can't multiply sequence by non-int of type 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 5, in <module>
    print(f + b * e * d + f + f)
              ~~~~~~~~~
TypeError: can't multiply sequence by non-int of type 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 5, in <module>
    print(f + b * e * d + f + f)
              
TypeError: can't multiply sequence by non-int of type 'str'
",2
93,10103,"a = 49
b = 'a'
c = 11
e = 56
print(c + e + e + a * c + b)","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 5, in <module>
    print(c + e + e + a * c + b)
          ~~~~~~~~~~~~~~~~~~^~~
TypeError: unsupported operand type(s) for +: 'int' and 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 5, in <module>
    print(c + e + e + a * c + b)
          ~~~~~~~~~~~~~~~~~~~~~
TypeError: unsupported operand type(s) for +: 'int' and 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 5, in <module>
    print(c + e + e + a * c + b)
          
TypeError: unsupported operand type(s) for +: 'int' and 'str'
",4
94,10104,"b = 'n'
c = 't'
d = 'k'
f = 'c'
print(f + d * d * c * c * b)","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 5, in <module>
    print(f + d * d * c * c * b)
              ~~^~~
TypeError: can't multiply sequence by non-int of type 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 5, in <module>
    print(f + d * d * c * c * b)
              ~~~~~
TypeError: can't multiply sequence by non-int of type 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 5, in <module>
    print(f + d * d * c * c * b)
              
TypeError: can't multiply sequence by non-int of type 'str'
",1
95,10105,"a = 0
b = 91
c = 'n'
e = 'a'
print(a * b + e + e * e * c)","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 5, in <module>
    print(a * b + e + e * e * c)
          ~~~~~~^~~
TypeError: unsupported operand type(s) for +: 'int' and 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 5, in <module>
    print(a * b + e + e * e * c)
          ~~~~~~~~~
TypeError: unsupported operand type(s) for +: 'int' and 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 5, in <module>
    print(a * b + e + e * e * c)
          
TypeError: unsupported operand type(s) for +: 'int' and 'str'
",1
96,10106,"a = 'r'
b = 1
c = 'o'
d = 3
e = 42
print(b + c * a * d + e + c)","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 6, in <module>
    print(b + c * a * d + e + c)
              ~~^~~
TypeError: can't multiply sequence by non-int of type 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 6, in <module>
    print(b + c * a * d + e + c)
              ~~~~~
TypeError: can't multiply sequence by non-int of type 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 6, in <module>
    print(b + c * a * d + e + c)
              
TypeError: can't multiply sequence by non-int of type 'str'
",1
97,10107,"a = 2
c = 39
d = 62
e = 'i'
f = 'b'
print(a * f * d * e * c * c)","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 6, in <module>
    print(a * f * d * e * c * c)
          ~~~~~~~~~~^~~
TypeError: can't multiply sequence by non-int of type 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 6, in <module>
    print(a * f * d * e * c * c)
          ~~~~~~~~~~~~~
TypeError: can't multiply sequence by non-int of type 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 6, in <module>
    print(a * f * d * e * c * c)
          
TypeError: can't multiply sequence by non-int of type 'str'
",2
98,10109,"a = 72
b = 89
d = 'a'
e = 35
f = 'j'
print(e + d + f * d + b * a)","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 6, in <module>
    print(e + d + f * d + b * a)
          ~~^~~
TypeError: unsupported operand type(s) for +: 'int' and 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 6, in <module>
    print(e + d + f * d + b * a)
          ~~~~~
TypeError: unsupported operand type(s) for +: 'int' and 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 6, in <module>
    print(e + d + f * d + b * a)
          
TypeError: unsupported operand type(s) for +: 'int' and 'str'
",0
99,10110,"d = 'f'
e = 37
f = 'y'
print(d * d * f * d + e + f)","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 4, in <module>
    print(d * d * f * d + e + f)
          ~~^~~
TypeError: can't multiply sequence by non-int of type 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 4, in <module>
    print(d * d * f * d + e + f)
          ~~~~~
TypeError: can't multiply sequence by non-int of type 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 4, in <module>
    print(d * d * f * d + e + f)
          
TypeError: can't multiply sequence by non-int of type 'str'
",0
100,10111,"b = 't'
c = 67
e = 's'
f = 20
print(b + c + e + f + c * f)","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 5, in <module>
    print(b + c + e + f + c * f)
          ~~^~~
TypeError: can only concatenate str (not ""int"") to str
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 5, in <module>
    print(b + c + e + f + c * f)
          ~~~~~
TypeError: can only concatenate str (not ""int"") to str
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 5, in <module>
    print(b + c + e + f + c * f)
          
TypeError: can only concatenate str (not ""int"") to str
",0
